bom_id,ver,reg_date,item,oper,part_id,qty,tole,reason,supp,remark,
	IA000041  ,	 A,	2017/11/2 上午 12:00:00,	1,	3720,	1011CA243A               ,	0.016,	0.800,	,	          ,	8mm pitch/ 500m                         ,
	TS054007  ,	 C,	,	3,	2300,	1081G631C1               ,	0.720,	4.000,	,	          ,	,
	TS054007  ,	 C,	,	4,	2410,	1231BAS00A               ,	0.070,	5.000,	,	          ,	,
	TS054007  ,	 C,	,	5,	2430,	1011TR119A               ,	10.185,	0.600,	,	          ,	客戶要求改用 HWA SHU EA81022            ,
	TS054007  ,	 C,	,	6,	2070,	120100672A               ,	1000.000,	0.400,	          ,	          ,	,
	AC048114  ,	 B,	2019/5/23 上午 12:00:00,	1,	2070,	1071P49001               ,	1.373,	15.000,	,	          ,	,
	AC048114  ,	 B,	2019/5/23 上午 12:00:00,	2,	2200,	1091A07C41               ,	111.990,	0.150,	54        ,	          ,	0.7 AU                                  ,
	AC048114  ,	 B,	2019/5/23 上午 12:00:00,	3,	2300,	1081G770G1               ,	0.182,	4.000,	,	          ,	                                        ,
	AC048114  ,	 B,	2019/5/23 上午 12:00:00,	4,	2070,	120100338A               ,	1000.000,	0.400,	0.203     ,	          ,	,
	AC048114  ,	 B,	2019/5/23 上午 12:00:00,	5,	2430,	1011TR140A               ,	4.231,	0.600,	,	          ,	,
	XM063008  ,	 C,	2020/6/24 上午 12:00:00,	1,	2070,	121101924A               ,	1000.000,	0.900,	0.150     ,	          ,	W063N091124                             ,
	XM063008  ,	 C,	2020/6/24 上午 12:00:00,	2,	2430,	1011TR614A               ,	5.357,	0.600,	          ,	          ,	,
	XM063008  ,	 C,	2020/6/24 上午 12:00:00,	3,	2070,	1071F76004               ,	1.442,	14.000,	          ,	          ,	Die1_12 75um;UAG058/UBG058              ,
	XM063008  ,	 C,	2020/6/24 上午 12:00:00,	4,	2130,	1071F310JB               ,	1.442,	14.000,	          ,	          ,	Die2_12 75um;UAG058/UBG058              ,
	XM063008  ,	 C,	2020/6/24 上午 12:00:00,	5,	2200,	1091A07T21               ,	30.446,	0.150,	29        ,	          ,	Die1_0.7mil Au;2N                       ,
	XM063008  ,	 C,	2020/6/24 上午 12:00:00,	6,	3200,	1091A07T21               ,	31.946,	0.150,	29        ,	          ,	Die2_0.7mil Au;2N                       ,
	XM063008  ,	 C,	2020/6/24 上午 12:00:00,	7,	2300,	1081G1250B               ,	0.204,	4.000,	          ,	          ,	,
	XM063008  ,	 C,	2020/6/24 上午 12:00:00,	8,	2410,	1101L70545               ,	63.000,	3.000,	          ,	          ,	,
	XM063008  ,	 C,	2020/6/24 上午 12:00:00,	9,	2070,	SUBMATWAB211             ,	1000.000,	0.800,	,	          ,	Die1_12 75um;UAG058/UBG058;F76004       ,
	XM063008  ,	 C,	2020/6/24 上午 12:00:00,	10,	2130,	SUBMATWAB212             ,	1000.000,	0.800,	,	          ,	Die2_12 75um;UAG058/UBG058;F310J4       ,
	YQ008107  ,	 D,	2021/1/11 上午 12:00:00,	1,	2070,	120100130A               ,	1000.000,	3.400,	0.203     ,	          ,	,
	YQ008107  ,	 D,	2021/1/11 上午 12:00:00,	2,	2430,	1011TR042A               ,	2.292,	0.600,	,	          ,	,
	YQ008107  ,	 D,	2021/1/11 上午 12:00:00,	3,	2070,	1071F76004               ,	0.407,	14.000,	,	          ,	,
	YQ008107  ,	 D,	2021/1/11 上午 12:00:00,	4,	2200,	1091G08PA4               ,	33.820,	16.000,	10        ,	          ,	PPMC AG2F 0.8mil 98% Ag銀線             ,
	YQ008107  ,	 D,	2021/1/11 上午 12:00:00,	5,	2300,	108192HF42               ,	0.129,	4.000,	,	          ,	,
	YQ008107  ,	 D,	2021/1/11 上午 12:00:00,	6,	2410,	1231BAS00A               ,	0.070,	5.000,	,	          ,	,
	MA024137  ,	 A,	,	1,	2070,	121100194A               ,	1000.000,	0.900,	0.210     ,	          ,	,
	MA024137  ,	 A,	,	2,	2430,	1011TR347A               ,	2.292,	0.600,	,	          ,	,
	MA024137  ,	 A,	,	3,	2070,	1071F76004               ,	0.371,	14.000,	,	          ,	,
	MA024137  ,	 A,	,	4,	2200,	1091A07T41               ,	64.344,	0.150,	31        ,	          ,	,
	MA024137  ,	 A,	,	5,	2300,	1081125005               ,	0.144,	4.000,	,	          ,	,
	MA024137  ,	 A,	,	6,	2410,	1101L70540               ,	24.000,	3.000,	,	          ,	,
	MR064030  ,	 E,	2019/7/10 上午 12:00:00,	1,	2070,	1071P20251               ,	1.196,	15.000,	,	          ,	,
	MR064030  ,	 E,	2019/7/10 上午 12:00:00,	2,	2200,	1091A08T41               ,	148.900,	0.150,	55        ,	          ,	,
	MR064030  ,	 E,	2019/7/10 上午 12:00:00,	3,	2300,	1081G1250B               ,	0.367,	4.000,	,	          ,	,
	MR064030  ,	 E,	2019/7/10 上午 12:00:00,	4,	2410,	1101L70560               ,	64.000,	3.000,	,	          ,	,
	MR064030  ,	 E,	2019/7/10 上午 12:00:00,	5,	2430,	1011TR035A               ,	7.640,	0.600,	,	          ,	,
	MR064030  ,	 E,	2019/7/10 上午 12:00:00,	6,	2070,	121100907A               ,	1000.000,	0.900,	0.210     ,	          ,	,
	TP048082  ,	 D,	2019/6/3 上午 12:00:00,	1,	2070,	1071F76004               ,	1.194,	14.000,	,	          ,	                                        ,
	TP048082  ,	 D,	2019/6/3 上午 12:00:00,	2,	2200,	1091A08T41               ,	78.500,	0.150,	40        ,	          ,	0.8GW                                   ,
	TP048082  ,	 D,	2019/6/3 上午 12:00:00,	3,	2410,	1231BAS00A               ,	0.070,	5.000,	,	          ,	,
	TP048082  ,	 D,	2019/6/3 上午 12:00:00,	4,	2430,	1011TR070A               ,	11.458,	0.600,	,	          ,	,
	TP048082  ,	 D,	2019/6/3 上午 12:00:00,	5,	2300,	108197HF02               ,	0.717,	4.000,	,	          ,	,
	TP048082  ,	 D,	2019/6/3 上午 12:00:00,	6,	2070,	120100398A               ,	1000.000,	0.400,	0.127     ,	          ,	                                        ,
	YD008150  ,	 A,	2021/6/10 上午 12:00:00,	1,	2070,	120101120A               ,	1000.000,	3.400,	0.203     ,	          ,	L008Y1417E3                             ,
	YD008150  ,	 A,	2021/6/10 上午 12:00:00,	2,	2430,	1011TR138A               ,	1.974,	0.600,	          ,	          ,	,
	YD008150  ,	 A,	2021/6/10 上午 12:00:00,	3,	2070,	1071F76001               ,	0.360,	14.000,	          ,	          ,	,
	YD008150  ,	 A,	2021/6/10 上午 12:00:00,	4,	2200,	1091A07T21               ,	16.624,	0.150,	11R       ,	          ,	0.7mil Au 2N (R逆打)                    ,
	YD008150  ,	 A,	2021/6/10 上午 12:00:00,	5,	2300,	108192HF4B               ,	0.071,	4.000,	          ,	          ,	,
	YD008150  ,	 A,	2021/6/10 上午 12:00:00,	6,	2410,	1231BAS00A               ,	0.070,	5.000,	          ,	          ,	,
	MA048139  ,	 A,	2020/4/10 上午 12:00:00,	1,	2070,	1071P20251               ,	0.747,	15.000,	,	          ,	,
	MA048139  ,	 A,	2020/4/10 上午 12:00:00,	2,	2200,	1091A10C41               ,	69.500,	0.150,	51        ,	          ,	,
	MA048139  ,	 A,	2020/4/10 上午 12:00:00,	3,	2300,	1081125001               ,	0.110,	4.000,	,	          ,	,
	MA048139  ,	 A,	2020/4/10 上午 12:00:00,	4,	2410,	1101L70535               ,	48.000,	3.000,	,	          ,	,
	MA048139  ,	 A,	2020/4/10 上午 12:00:00,	5,	2430,	1011TR011A               ,	2.292,	0.600,	,	          ,	,
	MA048139  ,	 A,	2020/4/10 上午 12:00:00,	6,	2070,	121100393A               ,	1000.000,	0.900,	0.360     ,	          ,	,
	TW048473  ,	 A,	2019/3/5 上午 12:00:00,	1,	2070,	120100383A               ,	1000.000,	0.400,	0.127     ,	          ,	,
	TW048473  ,	 A,	2019/3/5 上午 12:00:00,	2,	2430,	1010TR251A               ,	11.458,	0.600,	          ,	          ,	,
	TW048473  ,	 A,	2019/3/5 上午 12:00:00,	3,	2070,	1071F76004               ,	0.561,	14.000,	          ,	          ,	,
	TW048473  ,	 A,	2019/3/5 上午 12:00:00,	4,	2200,	1091A07T41               ,	63.870,	0.150,	40        ,	          ,	,
	TW048473  ,	 A,	2019/3/5 上午 12:00:00,	5,	2300,	108192HF07               ,	0.717,	4.000,	          ,	          ,	,
	TW048473  ,	 A,	2019/3/5 上午 12:00:00,	6,	2410,	1231BAS00A               ,	0.070,	5.000,	          ,	          ,	,
	TN054022  ,	 H,	2011/12/7 上午 12:00:00,	1,	2200,	1091A07T21               ,	71.698,	0.150,	57        ,	          ,	2N                                      ,
	TN054022  ,	 H,	2011/12/7 上午 12:00:00,	2,	2300,	10819200H2               ,	0.720,	4.000,	,	          ,	,
	TN054022  ,	 H,	2011/12/7 上午 12:00:00,	3,	2410,	1231BAS00A               ,	0.070,	5.000,	,	          ,	FE-100 DA TAPE                          ,
	TN054022  ,	 H,	2011/12/7 上午 12:00:00,	4,	2430,	1011TR028A               ,	10.500,	0.600,	,	          ,	,
	TN054022  ,	 H,	2011/12/7 上午 12:00:00,	5,	2070,	120100588A               ,	1000.000,	0.400,	,	          ,	,
	IA000074  ,	 A,	2018/12/4 上午 12:00:00,	1,	2021,	1071F28502               ,	0.059,	14.000,	,	          ,	                                        ,
	IA000074  ,	 A,	2018/12/4 上午 12:00:00,	2,	3720,	1011CA278A               ,	0.008,	0.800,	,	          ,	,
	N3152029  ,	 A,	2020/12/3 上午 12:00:00,	1,	2070,	121102140A               ,	1000.000,	0.900,	0.130     ,	          ,	,
	N3152029  ,	 A,	2020/12/3 上午 12:00:00,	2,	2430,	1010TR266A               ,	11.224,	0.600,	          ,	          ,	,
	N3152029  ,	 A,	2020/12/3 上午 12:00:00,	3,	2070,	1071F76004               ,	1.302,	14.000,	          ,	          ,	,
	N3152029  ,	 A,	2020/12/3 上午 12:00:00,	4,	2200,	1091A06C21               ,	39.816,	0.150,	44        ,	          ,	0.6 mil Au                              ,
	N3152029  ,	 A,	2020/12/3 上午 12:00:00,	5,	2300,	1081760LB8               ,	0.694,	4.000,	          ,	          ,	,
	N3152029  ,	 A,	2020/12/3 上午 12:00:00,	6,	2410,	1101L73247               ,	152.000,	3.000,	          ,	          ,	,
	YQ008198  ,	 B,	2020/6/24 上午 12:00:00,	1,	2070,	120100128A               ,	1000.000,	3.400,	0.203     ,	          ,	,
	YQ008198  ,	 B,	2020/6/24 上午 12:00:00,	2,	2430,	1011TR347A               ,	2.292,	0.600,	          ,	          ,	,
	YQ008198  ,	 B,	2020/6/24 上午 12:00:00,	3,	2070,	1071F76004               ,	0.445,	14.000,	          ,	          ,	DIE1-FMD/K257P 12  100um                ,
	YQ008198  ,	 B,	2020/6/24 上午 12:00:00,	4,	2130,	1071F350L1               ,	0.101,	14.000,	          ,	          ,	DIE2-MC16A_1A 8  100um                  ,
	YQ008198  ,	 B,	2020/6/24 上午 12:00:00,	5,	2200,	1091A07C41               ,	30.994,	0.150,	16        ,	          ,	0.7 mil Au                              ,
	YQ008198  ,	 B,	2020/6/24 上午 12:00:00,	6,	2410,	1231BAS00A               ,	0.070,	5.000,	          ,	          ,	,
	YQ008198  ,	 B,	2020/6/24 上午 12:00:00,	7,	2300,	108192HF4A               ,	0.130,	4.000,	,	          ,	,
	YQ008198  ,	 B,	2020/6/24 上午 12:00:00,	8,	2070,	SUBMATWCME246ENG         ,	1000.000,	0.800,	,	          ,	DIE1-FMK257P 1071F76004                 ,
	YQ008198  ,	 B,	2020/6/24 上午 12:00:00,	9,	2130,	SUBMATWCME247ENG         ,	1000.000,	0.800,	,	          ,	DIE2-MC16A_3A_CP3_DR 1071F350L1         ,
	XU0840124 ,	 A,	2020/10/8 上午 12:00:00,	1,	2300,	10819740Z2               ,	0.191,	4.000,	,	          ,	,
	XU0840124 ,	 A,	2020/10/8 上午 12:00:00,	2,	2410,	1101L70545               ,	84.000,	3.000,	,	          ,	,
	XU0840124 ,	 A,	2020/10/8 上午 12:00:00,	3,	2430,	1011TR057B               ,	6.791,	0.600,	,	          ,	,
	XU0840124 ,	 A,	2020/10/8 上午 12:00:00,	4,	2070,	121101167A               ,	1000.000,	0.900,	0.210     ,	          ,	,
	XU0840124 ,	 A,	2020/10/8 上午 12:00:00,	5,	2070,	1071F76004               ,	0.992,	14.000,	,	          ,	,
	XU0840124 ,	 A,	2020/10/8 上午 12:00:00,	6,	2130,	1071F310V1               ,	0.992,	14.000,	,	          ,	,
	XU0840124 ,	 A,	2020/10/8 上午 12:00:00,	7,	2200,	1091A09C21               ,	259.570,	0.150,	66 R      ,	          ,	0.9;2N                                  ,
	XU0840124 ,	 A,	2020/10/8 上午 12:00:00,	8,	3200,	1091A09C21               ,	266.280,	0.150,	66 R      ,	          ,	0.9;2N                                  ,
	XU0840124 ,	 A,	2020/10/8 上午 12:00:00,	9,	2130,	SUBMATWCME307ENG         ,	1000.000,	0.800,	,	          ,	DIE2;12 ;150um;EM310;K063BP1A-A(TOP)    ,
	XU0840124 ,	 A,	2020/10/8 上午 12:00:00,	10,	2070,	SUBMATWCME306ENG         ,	1000.000,	0.800,	,	          ,	DIE1;12 ;150um;EM760;K063BP1A-A(BOT)    ,
	X2132E26  ,	 A,	2019/12/20 上午 12:00:00,	1,	2070,	121101800A               ,	1000.000,	0.900,	0.210     ,	          ,	OSP SBT 191218010變更基版               ,
	X2132E26  ,	 A,	2019/12/20 上午 12:00:00,	2,	2430,	1011TR726A               ,	9.821,	0.600,	          ,	          ,	190801004 變更Tray                      ,
	X2132E26  ,	 A,	2019/12/20 上午 12:00:00,	3,	2070,	1071F76004               ,	4.032,	14.000,	          ,	          ,	1次上4dies;152um;12                     ,
	X2132E26  ,	 A,	2019/12/20 上午 12:00:00,	4,	2200,	1091A06C41               ,	167.000,	0.150,	180       ,	          ,	0.6 mil Au                              ,
	X2132E26  ,	 A,	2019/12/20 上午 12:00:00,	5,	2300,	1081760LB7               ,	0.480,	4.000,	          ,	          ,	190801004 變更Compound                  ,
	X2132E26  ,	 A,	2019/12/20 上午 12:00:00,	6,	2410,	1101L70542               ,	132.000,	3.000,	          ,	          ,	,
	X2132E26  ,	 A,	2019/12/20 上午 12:00:00,	7,	2070,	SUBMATWCME125ENG         ,	4000.000,	0.800,	,	          ,	1次上4dies;152um;EM7600C;12             ,
	XT153180  ,	 A,	2021/1/25 上午 12:00:00,	1,	2052,	1221C20036               ,	5000.000,	10.000,	          ,	          ,	,
	XT153180  ,	 A,	2021/1/25 上午 12:00:00,	2,	2052,	1221R20005               ,	2000.000,	10.000,	          ,	          ,	,
	XT153180  ,	 A,	2021/1/25 上午 12:00:00,	3,	2070,	121101941A               ,	1000.000,	0.900,	0.130     ,	          ,	OSP SBT                                 ,
	XT153180  ,	 A,	2021/1/25 上午 12:00:00,	4,	2430,	1011TR439A               ,	7.237,	0.600,	          ,	          ,	,
	XT153180  ,	 A,	2021/1/25 上午 12:00:00,	5,	2070,	1241F6317A               ,	0.200,	5.000,	          ,	          ,	Die1_12 200um;PS8318                    ,
	XT153180  ,	 A,	2021/1/25 上午 12:00:00,	6,	2130,	1071F90020               ,	1.136,	14.000,	          ,	          ,	Die2_12 60um;JGS                        ,
	XT153180  ,	 A,	2021/1/25 上午 12:00:00,	7,	3130,	1071FHR900               ,	1.136,	14.000,	          ,	          ,	Die3_12 50um;JGS                        ,
	XT153180  ,	 A,	2021/1/25 上午 12:00:00,	8,	3330,	1071FHR900               ,	2.272,	14.000,	          ,	          ,	Die4-5_12 50um;JGS                      ,
	XT153180  ,	 A,	2021/1/25 上午 12:00:00,	9,	4130,	1071FHR900               ,	2.272,	14.000,	1.136*2   ,	          ,	Die6-7_12 50um;JGS                      ,
	XT153180  ,	 A,	2021/1/25 上午 12:00:00,	10,	4330,	1071FHR900               ,	2.272,	14.000,	          ,	          ,	Die8-9_12 50um;JGS                      ,
	XT153180  ,	 A,	2021/1/25 上午 12:00:00,	11,	2200,	1091A07C41               ,	64.866,	0.150,	104       ,	          ,	Die1-3;0.7mil;Au                        ,
	XT153180  ,	 A,	2021/1/25 上午 12:00:00,	12,	3200,	1091A07C41               ,	79.280,	0.150,	100       ,	          ,	Die4-5;0.7mil Au                        ,
	XT153180  ,	 A,	2021/1/25 上午 12:00:00,	13,	3400,	1091A07C41               ,	67.180,	0.150,	100       ,	          ,	Die6-7_0.7mil Au                        ,
	XT153180  ,	 A,	2021/1/25 上午 12:00:00,	14,	3600,	1091A07C41               ,	82.730,	0.150,	100       ,	          ,	Die8-9_0.7mil Au                        ,
	XT153180  ,	 A,	2021/1/25 上午 12:00:00,	15,	2300,	10819740Z3               ,	0.212,	4.000,	          ,	          ,	,
	XT153180  ,	 A,	2021/1/25 上午 12:00:00,	16,	2052,	1101T70525               ,	8.680,	3.000,	          ,	          ,	paste                                   ,
	XT153180  ,	 A,	2021/1/25 上午 12:00:00,	17,	2410,	1101L75830               ,	153.000,	3.000,	,	          ,	,
	XT153180  ,	 A,	2021/1/25 上午 12:00:00,	18,	2070,	SUBMATWNV287             ,	1000.000,	0.800,	,	          ,	Die1_12 200um;F6317A;20-W8318AA108      ,
	XT153180  ,	 A,	2021/1/25 上午 12:00:00,	19,	2130,	SUBMATWNV214             ,	1000.000,	0.800,	,	          ,	Die2_12 60um;F90020;30-Z0LA00P007       ,
	XT153180  ,	 A,	2021/1/25 上午 12:00:00,	20,	3130,	SUBMATWNV357             ,	1000.000,	0.800,	,	          ,	Die3_12 50um;HR900;30-Z0LA00P007        ,
	XT153180  ,	 A,	2021/1/25 上午 12:00:00,	21,	3330,	SUBMATWNV357             ,	2000.000,	0.800,	,	          ,	Die4-5_12 50um;HR900;30-Z0LA00P007      ,
	XT153180  ,	 A,	2021/1/25 上午 12:00:00,	22,	4130,	SUBMATWNV357             ,	2000.000,	0.800,	,	          ,	Die6-7_12 50um;HR900;30-Z0LA00P007      ,
	XT153180  ,	 A,	2021/1/25 上午 12:00:00,	23,	4330,	SUBMATWNV357             ,	2000.000,	0.800,	,	          ,	Die8-9_12 50um;HR900;30-Z0LA00P007      ,
	XT153180  ,	 A,	2021/1/25 上午 12:00:00,	24,	2052,	SUBMATSNV287             ,	1000.000,	0.800,	,	          ,	ANV153XT9018A                           ,
	YK008605  ,	 B,	2019/5/31 上午 12:00:00,	1,	2070,	120100036B               ,	0.000,	3.400,	0.203     ,	          ,	,
	YK008605  ,	 B,	2019/5/31 上午 12:00:00,	2,	2070,	1071P10764               ,	0.000,	15.000,	,	          ,	,
	YK008605  ,	 B,	2019/5/31 上午 12:00:00,	3,	2200,	1091A08T41               ,	0.000,	0.150,	8         ,	          ,	BOM STD 7.55                            ,
	YK008605  ,	 B,	2019/5/31 上午 12:00:00,	4,	2300,	1081G700L1               ,	0.000,	4.000,	,	          ,	1230BALLSN0000A                         ,
	YK008605  ,	 B,	2019/5/31 上午 12:00:00,	5,	3720,	1011CA106A               ,	0.014,	0.800,	,	          ,	,
	YK010631  ,	 A,	,	1,	2070,	120101107A               ,	0.000,	3.400,	0.203     ,	          ,	L010Y0303E4(2300ea)                     ,
	YK010631  ,	 A,	,	2,	2070,	1071P10764               ,	0.000,	15.000,	          ,	          ,	,
	YK010631  ,	 A,	,	3,	2200,	1091A08T41               ,	0.000,	0.150,	10        ,	          ,	0.8mil Au                               ,
	YK010631  ,	 A,	,	4,	2300,	108192HF42               ,	0.000,	4.000,	          ,	          ,	1231BAS00A                              ,
	YK010631  ,	 A,	,	5,	2410,	1011CA106A               ,	0.014,	0.800,	          ,	          ,	,
	XT345083  ,	 A,	2021/9/9 上午 12:00:00,	1,	2052,	1221C20016               ,	15000.000,	10.000,	          ,	          ,	,
	XT345083  ,	 A,	2021/9/9 上午 12:00:00,	2,	2052,	1221I20012               ,	1000.000,	10.000,	          ,	          ,	,
	XT345083  ,	 A,	2021/9/9 上午 12:00:00,	3,	2052,	1221I20011               ,	1000.000,	10.000,	          ,	          ,	,
	XT345083  ,	 A,	2021/9/9 上午 12:00:00,	4,	2052,	1221R20064               ,	1000.000,	10.000,	          ,	          ,	,
	XT345083  ,	 A,	2021/9/9 上午 12:00:00,	5,	2052,	1221R20005               ,	1000.000,	10.000,	          ,	          ,	,
	XT345083  ,	 A,	2021/9/9 上午 12:00:00,	6,	2052,	1221R20006               ,	1000.000,	10.000,	          ,	          ,	,
	XT345083  ,	 A,	2021/9/9 上午 12:00:00,	7,	2070,	121102141A               ,	1000.000,	0.900,	0.200     ,	          ,	OSP SBT                                 ,
	XT345083  ,	 A,	2021/9/9 上午 12:00:00,	8,	2430,	1011TR755A               ,	7.237,	0.600,	          ,	          ,	,
	XT345083  ,	 A,	2021/9/9 上午 12:00:00,	9,	2070,	1071F76004               ,	0.824,	14.000,	0.412*2   ,	          ,	Die1-2_Spacer;12 65um                   ,
	XT345083  ,	 A,	2021/9/9 上午 12:00:00,	10,	2130,	1071F76004               ,	0.438,	14.000,	          ,	          ,	Die3_PS5019;12 65um                     ,
	XT345083  ,	 A,	2021/9/9 上午 12:00:00,	11,	3130,	1071F310JB               ,	1.412,	14.000,	          ,	          ,	Die4_BICS5;12 150um                     ,
	XT345083  ,	 A,	2021/9/9 上午 12:00:00,	12,	3330,	1071F76001               ,	4.236,	14.000,	1.412*3   ,	          ,	DIe5-7_BICS5;12 70um                    ,
	XT345083  ,	 A,	2021/9/9 上午 12:00:00,	13,	4130,	1071F76001               ,	5.648,	14.000,	1.412*4   ,	          ,	Die8-11_BICS5;12 70um                   ,
	XT345083  ,	 A,	2021/9/9 上午 12:00:00,	14,	2200,	1091A07C41               ,	241.802,	0.150,	258       ,	          ,	0.7 mil Au                              ,
	XT345083  ,	 A,	2021/9/9 上午 12:00:00,	15,	3200,	1091A07C41               ,	177.248,	0.150,	182       ,	          ,	0.7 mil Au                              ,
	XT345083  ,	 A,	2021/9/9 上午 12:00:00,	16,	3400,	1091A07C41               ,	184.680,	0.150,	185       ,	          ,	0.7 mil Au                              ,
	XT345083  ,	 A,	2021/9/9 上午 12:00:00,	17,	2300,	1081GE100C               ,	0.387,	4.000,	          ,	          ,	,
	XT345083  ,	 A,	2021/9/9 上午 12:00:00,	18,	2052,	1101T70525               ,	8.680,	3.000,	          ,	          ,	,
	XT345083  ,	 A,	2021/9/9 上午 12:00:00,	19,	2410,	1101L70528               ,	345.000,	3.000,	          ,	          ,	,
	XT345083  ,	 A,	2021/9/9 上午 12:00:00,	20,	2070,	SUBMATWCM510             ,	2000.000,	0.800,	一次上2顆 ,	          ,	Die1-2_12402030DUMMY;12 65um;F76004     ,
	XT345083  ,	 A,	2021/9/9 上午 12:00:00,	21,	2130,	SUBMATWNV261             ,	1000.000,	0.800,	,	          ,	Die3_20-W5019CC102;12 65um;F76004       ,
	XT345083  ,	 A,	2021/9/9 上午 12:00:00,	22,	3130,	SUBMATWNV492             ,	1000.000,	0.800,	,	          ,	Die4_30-T0NA00P108;12 150um;F310JB      ,
	XT345083  ,	 A,	2021/9/9 上午 12:00:00,	23,	3330,	SUBMATWNV494             ,	3000.000,	0.800,	一次上3顆 ,	          ,	Die5-7_30-T0NA00P108;12 70um;F76001     ,
	XT345083  ,	 A,	2021/9/9 上午 12:00:00,	24,	4130,	SUBMATWNV494             ,	4000.000,	0.800,	一次上4顆 ,	          ,	Die8-11_30-T0NA00P108;12 70um;F76001    ,
	XT345083  ,	 A,	2021/9/9 上午 12:00:00,	25,	2052,	SUBMATSNV367             ,	1000.000,	0.800,	SMT       ,	          ,	ANV345XTG002A                           ,
	6A008191  ,	 A,	2021/2/26 上午 12:00:00,	1,	2052,	1221C20040               ,	6000.000,	10.000,	          ,	          ,	,
	6A008191  ,	 A,	2021/2/26 上午 12:00:00,	2,	2070,	121101916A               ,	1000.000,	0.900,	0.170     ,	          ,	,
	6A008191  ,	 A,	2021/2/26 上午 12:00:00,	3,	2434,	1011TR727A               ,	9.167,	0.600,	          ,	          ,	,
	6A008191  ,	 A,	2021/2/26 上午 12:00:00,	4,	2070,	1071F350L1               ,	0.040,	14.000,	          ,	          ,	,
	6A008191  ,	 A,	2021/2/26 上午 12:00:00,	5,	2130,	1071F76001               ,	1.008,	14.000,	          ,	          ,	2/25 TIM改DAF                           ,
	6A008191  ,	 A,	2021/2/26 上午 12:00:00,	6,	2200,	1091A06C41               ,	78.844,	0.150,	96        ,	          ,	,
	6A008191  ,	 A,	2021/2/26 上午 12:00:00,	7,	2300,	1081E770A1               ,	0.297,	4.000,	          ,	          ,	                                        ,
	6A008191  ,	 A,	2021/2/26 上午 12:00:00,	8,	2052,	1101T70525               ,	8.680,	5.000,	          ,	          ,	,
	6A008191  ,	 A,	2021/2/26 上午 12:00:00,	9,	2052,	SUBMATSNV296             ,	1000.000,	0.800,	,	          ,	ANV0086A1069A                           ,
	6A008191  ,	 A,	2021/2/26 上午 12:00:00,	10,	2070,	SUBMATWNV419             ,	1000.000,	0.800,	,	          ,	Controlle-   AM2703ENLT): 厚度200 um    ,
	6A008191  ,	 A,	2021/2/26 上午 12:00:00,	11,	2130,	SUBMATWNV207             ,	1000.000,	0.800,	,	          ,	Flash-BICS4 256Gb:SDP-1層DIE;厚度175um  ,
	X2132403  ,	 A,	2021/10/8 上午 12:00:00,	1,	2070,	121102076A               ,	1000.000,	0.900,	0.210     ,	          ,	OSP SBT                                 ,
	X2132403  ,	 A,	2021/10/8 上午 12:00:00,	2,	2430,	1011TR726A               ,	9.821,	0.600,	          ,	          ,	,
	X2132403  ,	 A,	2021/10/8 上午 12:00:00,	3,	2070,	1071F90020               ,	2.323,	14.000,	          ,	          ,	,
	X2132403  ,	 A,	2021/10/8 上午 12:00:00,	4,	2130,	1071F90010               ,	6.969,	14.000,	          ,	          ,	,
	X2132403  ,	 A,	2021/10/8 上午 12:00:00,	5,	3130,	1071F90010               ,	9.292,	14.000,	          ,	          ,	,
	X2132403  ,	 A,	2021/10/8 上午 12:00:00,	6,	2200,	1091A07C41               ,	149.002,	0.150,	233       ,	          ,	,
	X2132403  ,	 A,	2021/10/8 上午 12:00:00,	7,	3200,	1091A07C41               ,	149.262,	0.150,	233       ,	          ,	,
	X2132403  ,	 A,	2021/10/8 上午 12:00:00,	8,	2300,	1081G771F1               ,	0.220,	4.000,	          ,	          ,	,
	X2132403  ,	 A,	2021/10/8 上午 12:00:00,	9,	2410,	1101L70542               ,	132.000,	3.000,	          ,	          ,	,
	X2132403  ,	 A,	2021/10/8 上午 12:00:00,	10,	2070,	SUBMATWNV489             ,	1000.000,	0.800,	Die1      ,	          ,	30-H0QA00P000;60um;HR 900-20um          ,
	X2132403  ,	 A,	2021/10/8 上午 12:00:00,	11,	2130,	SUBMATWNV505             ,	3000.000,	0.800,	Die2-4    ,	          ,	30-H0QA00P000 ;60 um;HR 900-10um        ,
	X2132403  ,	 A,	2021/10/8 上午 12:00:00,	12,	3130,	SUBMATWNV505             ,	4000.000,	0.800,	Die5-8    ,	          ,	30-H0QA00P000 ;60 um;HR 900-10um        ,
	YQ008068  ,	 J,	2019/4/15 上午 12:00:00,	1,	2300,	108192HF4A               ,	0.130,	4.000,	,	          ,	                                        ,
	YQ008068  ,	 J,	2019/4/15 上午 12:00:00,	2,	2410,	1231BAS00A               ,	0.070,	5.000,	,	          ,	                                        ,
	YQ008068  ,	 J,	2019/4/15 上午 12:00:00,	3,	2430,	1011TR011A               ,	2.344,	0.600,	,	          ,	,
	YQ008068  ,	 J,	2019/4/15 上午 12:00:00,	4,	2070,	120100119A               ,	1000.000,	3.400,	0.203     ,	          ,	                                        ,
	YQ008068  ,	 J,	2019/4/15 上午 12:00:00,	5,	2200,	1091A07T21               ,	15.089,	0.150,	10 R      ,	          ,	2200 WB1站 0.7 AU 2N TANAKA             ,
